Title: 
Artist: 
Album: 
Author: 


Track 1: 

G|--------------------------------------|-----------------------------0--------|--------------------------------------|
D|-2------2--------------0-----2--------|-----------------0-----2--------------|-2------2--------------0-----2--------|
A|-----------------2--------------------|-3------3-----------------------------|-----------------2--------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


G|-----------------0-----2-----5-----7-------|--------------------------------------|
D|-------------------------------------------|-2------2--------------0-----2--------|
A|-3------3----------------------------------|-----------------2--------------------|
E|-------------------------------------------|--------------------------------------|


G|-----------------------------0--------|-0------0--------------------0--------|-----------------2-----4-----7-----7-----------|
D|-----------------0-----2--------------|-----------------0-----2--------------|-0------0--------------------------------0-----|
A|-3------3-----------------------------|--------------------------------------|-----------------------------------------------|
E|--------------------------------------|--------------------------------------|-----------------------------------------------|


G|--------------------------------------|-----------------------------0--------|--------------------------------------|
D|-2------2--------------0-----2--------|-----------------0-----2--------------|-2------2--------------0-----2--------|
A|-----------------2--------------------|-3------3-----------------------------|-----------------2--------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


G|-----------------0-----2-----5-----7-------|--------------------------------------|
D|-------------------------------------------|-2------2--------------0-----2--------|
A|-3------3----------------------------------|-----------------2--------------------|
E|-------------------------------------------|--------------------------------------|


G|-----------------------------0--------|-0------0--------------------0--------|-----------------------------2-----4-----7-----|
D|-----------------0-----2--------------|-----------------0-----2--------------|-0------0--------0-----0-----------------------|
A|-3------3-----------------------------|--------------------------------------|-----------------------------------------------|
E|--------------------------------------|--------------------------------------|-----------------------------------------------|


G|-------------------------------0-------------|-------------------------------0-------------|
D|-------------------------2-----------2-------|-------------------------2-----------2-------|
A|---------------------------------------------|-3-----3-----3-----3-------------------------|
E|-0-----0-----0-----0-------------------------|---------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0-----0-----0-------0-----0----0----0-----0-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----3-----3-----3----3----3-----3-----3-------|-------------------------------------------------|


G|-------------------------------0-------------|-------------------------------0-------------|
D|-------------------------2-----------2-------|-------------------------2-----------2-------|
A|---------------------------------------------|-3-----3-----3-----3-------------------------|
E|-0-----0-----0-----0-------------------------|---------------------------------------------|


G|-----------------------------------------------------|---------------------------------------------------------|
D|-----------------------------------------------------|-0-----0-----0-----0----0----0-----0----0----0-----0-----|
A|-----------------------------------------------------|---------------------------------------------------------|
E|-3-----3-----3-----3----3----3-----3-----3-----3-----|---------------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0-----------------0-----------------0-----------|
A|-3-----------------3-----------------3-----------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-2-----------------2-----------------2-----------|-------------------------------------------------|
A|-------------------------------------------------|-3-----------------3-----------------3-----------|
E|-------0-----0-----------0-----0-----------0-----|-------------------------------------------------|


G|-2-----------------2-----------------2-----------|---------------------------------------------|
D|-------------------------------------------------|-0-----------------0-----------------0-------|
A|-------0-----0-----------0-----0-----------0-----|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


G|----------------|--------------------------------------|-----------------------------0--------|
D|-2--------------|-2------2--------------0-----2--------|-----------------0-----2--------------|
A|----------------|-----------------2--------------------|-3------3-----------------------------|
E|----------------|--------------------------------------|--------------------------------------|


G|--------------------------------------|-----------------0-----2-----5-----7-------|
D|-2------2--------------0-----2--------|-------------------------------------------|
A|-----------------2--------------------|-3------3----------------------------------|
E|--------------------------------------|-------------------------------------------|


G|--------------------------------------|-----------------------------0--------|-0------0--------------------0--------|
D|-2------2--------------0-----2--------|-----------------0-----2--------------|-----------------0-----2--------------|
