Title: El es el Rey
Artist: Danilo Montero
Album: Eres Todopoderoso
Author: 

   El es el Rey infinito en poder                                               El es el Rey de los cielos

G|--------------------------------------|-----------------------------0--------|--------------------------------------|
D|-2------2--------------0-----2--------|-----------------0-----2--------------|-2------2--------------0-----2--------|
A|-----------------2--------------------|-3------3-----------------------------|-----------------2--------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|

                                              seré para el siervo fiel
G|-----------------0-----2-----5-----7-------|--------------------------------------|
D|-------------------------------------------|-2------2--------------0-----2--------|
A|-3------3----------------------------------|-----------------2--------------------|
E|-------------------------------------------|--------------------------------------|

                                          pues mi vida compró con su amor
G|-----------------------------0--------|-0------0--------------------0--------|-----------------2-----4-----7-----7-----------|
D|-----------------0-----2--------------|-----------------0-----2--------------|-0------0--------------------------------0-----|
A|-3------3-----------------------------|--------------------------------------|-----------------------------------------------|
E|--------------------------------------|--------------------------------------|-----------------------------------------------|

   El es el Rey lo confiesa mi ser                                               El es el Rey de los siglos
G|--------------------------------------|-----------------------------0--------|--------------------------------------|
D|-2------2--------------0-----2--------|-----------------0-----2--------------|-2------2--------------0-----2--------|
A|-----------------2--------------------|-3------3-----------------------------|-----------------2--------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|

                                               mi vida la rindo a sus pies
G|-----------------0-----2-----5-----7-------|--------------------------------------|
D|-------------------------------------------|-2------2--------------0-----2--------|
A|-3------3----------------------------------|-----------------2--------------------|
E|-------------------------------------------|--------------------------------------|

                                          el es Rey sobre mi corazón
G|-----------------------------0--------|-0------0--------------------0--------|-----------------------------2-----4-----7-----|
D|-----------------0-----2--------------|-----------------0-----2--------------|-0------0--------0-----0-----------------------|
A|-3------3-----------------------------|--------------------------------------|-----------------------------------------------|
E|--------------------------------------|--------------------------------------|-----------------------------------------------|

  CORO
  El es el Rey el es el Rey
G|-------------------------------0-------------|-------------------------------0-------------|
D|-------------------------2-----------2-------|-------------------------2-----------2-------|
A|---------------------------------------------|-3-----3-----3-----3-------------------------|
E|-0-----0-----0-----0-------------------------|---------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0-----0-----0-------0-----0----0----0-----0-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----3-----3-----3----3----3-----3-----3-------|-------------------------------------------------|

   El es el Rey el es el Rey
G|-------------------------------0-------------|-------------------------------0-------------|
D|-------------------------2-----------2-------|-------------------------2-----------2-------|
A|---------------------------------------------|-3-----3-----3-----3-------------------------|
E|-0-----0-----0-----0-------------------------|---------------------------------------------|


G|-----------------------------------------------------|---------------------------------------------------------|
D|-----------------------------------------------------|-0-----0-----0-----0----0----0-----0----0----0-----0-----|
A|-----------------------------------------------------|---------------------------------------------------------|
E|-3-----3-----3-----3----3----3-----3-----3-----3-----|---------------------------------------------------------|

   Su reino eterno es su trono el cielo es
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-0-----------------0-----------------0-----------|
A|-3-----------------3-----------------3-----------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-2-----------------2-----------------2-----------|-------------------------------------------------|
A|-------------------------------------------------|-3-----------------3-----------------3-----------|
E|-------0-----0-----------0-----0-----------0-----|-------------------------------------------------|


G|-2-----------------2-----------------2-----------|---------------------------------------------|----------------|
D|-------------------------------------------------|-0-----------------0-----------------0-------|-2--------------|
A|-------0-----0-----------0-----0-----------0-----|---------------------------------------------|----------------|
E|-------------------------------------------------|---------------------------------------------|----------------|

   VERSO
   El es el Rey infinito en poder
G|--------------------------------------|-----------------------------0--------|
D|-2------2--------------0-----2--------|-----------------0-----2--------------|
A|-----------------2--------------------|-3------3-----------------------------|
